,20:35:10,1
,20:35:10,1
,21:15:41,-4
,21:39:17,-4
,22:23:27,-3
,22:31:31,0
,22:52:06,-1
,23:08:38,-1
,23:26:18,1
3002,2019-05-04,
,11:47:18,-2
,12:32:24,4
,14:25:49,1
,15:15:50,3
,15:54:49,0
,16:41:41,4
,17:20:22,3
,18:18:33,2
,19:03:52,-1
,19:40:50,-1
,20:24:30,0
,21:05:53,-5
,22:01:01,3
,23:47:17,0
3012,2019-05-04,
,12:00:30,2
,13:10:25,0
,17:00:24,0
,17:26:21,1
,18:30:17,1
,19:42:14,1
,20:00:17,-1
,20:27:01,2
,21:00:36,2
,21:40:19,2
3029,2019-05-04,
,12:13:16,1
,12:58:13,-1
,13:38:31,-2
,13:38:31,-2
,14:56:52,1
,16:40:33,2
,18:12:09,0
,20:29:10,2
,21:17:23,1
,21:55:10,1
3030,2019-05-04,
,12:47:29,4
,12:51:10,3
,13:55:59,1
,15:09:41,1
,15:54:55,-1
,16:35:41,2
,19:39:45,-2
,20:22:46,-3
,20:22:46,-3
,21:06:48,-1
3005,2019-05-04,
,13:03:28,4
,13:42:51,7
,14:28:43,-3
,15:18:47,5
,15:59:39,6
,17:25:22,4
,18:05:25,5
,18:54:59,5
,19:36:17,4
,21:13:36,2
,21:57:27,4
3023,2019-05-04,
,13:36:45,-4
,13:46:28,-5
,14:27:13,2
,15:59:21,0
,20:32:00,0
3016,2019-05-04,
,13:37:23,2
,14:28:29,-4
,15:11:22,2
,19:06:53,5
,19:43:24,4
,21:11:54,4
,22:57:18,5
3003,2019-05-04,
,13:41:33,4
,14:19:55,2
,14:53:03,6
,15:47:13,4
,16:30:13,4
,17:17:29,5
,18:08:55,5
,18:55:13,7
,20:05:48,7
,20:32:55,4
3027,2019-05-04,
,14:14:36,1
,15:08:03,-2
,15:52:50,-2
,16:35:09,-1
,17:21:09,0
,18:02:26,2
,18:57:21,3
,19:37:18,3
,20:21:12,-4
,21:14:02,1
3007,2019-05-04,
,14:20:48,2
,14:20:50,2
,16:02:03,2
,16:02:07,2
,16:02:08,2
,16:39:59,1
,18:39:39,2
,19:09:23,1
,19:09:23,1
,19:40:03,0
,22:00:49,1
3011,2019-05-04,
,15:03:08,2
,16:22:32,2
,20:16:31,0
,21:22:09,3
,22:29:00,2
,23:01:46,4
3028,2019-05-04,
,16:52:13,1
,18:57:07,-1
,19:19:52,3
,19:33:31,6
,20:24:42,3
,20:26:30,3
,21:18:27,4
,21:57:44,6
3041,2019-05-05,
,0:04:50,8
,0:48:26,5
,12:54:32,2
,13:38:28,3
,14:20:37,-5
,16:17:31,3
,18:11:09,5
,19:00:42,4
,19:40:24,3
,20:21:51,4
,20:24:00,0
,21:57:28,2
3017,2019-05-05,
,1:17:00,4
,2:15:06,1
,3:28:24,-1
,14:26:28,1
,16:43:33,3
,17:21:28,2
,18:17:48,2
3025,2019-05-05,
,9:55:01,-3
,10:24:17,2
,10:41:19,4
,11:47:57,5
,12:14:26,4
,13:00:45,0
,13:41:16,3
,14:30:03,2
,15:10:08,2
,15:49:54,0
,16:33:26,0
,17:19:59,4
,18:59:56,0
,19:38:22,4
,20:50:20,5
,21:11:10,1
,21:59:57,1
3005,2019-05-05,
,10:10:47,3
,11:07:13,6
,12:39:38,7
,13:27:59,5
,16:39:30,4
,17:24:47,7
,18:14:17,4
,19:47:09,4
,19:47:10,4
,20:30:39,5
,21:06:16,5
,21:52:37,5
3010,2019-05-05,
,10:16:45,4
,11:12:21,2
,12:02:28,4
,12:55:04,3
,15:56:10,1
,16:39:47,4
,17:19:57,5
,18:50:07,5
,20:31:21,4
,21:14:51,4
3015,2019-05-05,
,10:18:50,-1
,10:18:50,-1
,10:56:49,-2
,11:26:32,0
,12:57:22,2
,14:04:07,-1
,14:04:08,-1
,14:30:40,0
,15:13:36,-1
,15:57:59,-1
,16:32:07,0
,16:41:01,-2
,17:25:38,-2
,18:39:19,1
,19:24:46,-3
,20:17:16,2
,21:47:45,-1
,22:16:52,-1
3013,2019-05-05,
,10:31:49,1
,11:09:19,0
,11:59:25,2
,12:42:25,2
,13:29:18,5
,15:02:21,4
,15:54:23,2
,17:04:43,4
,18:22:48,0
,19:47:39,1
,20:25:22,0
,22:14:34,2
,23:00:35,0
3012,2019-05-05,
,10:42:15,4
,11:32:20,1
,12:12:16,1
,12:45:42,-2
,13:38:18,1
,14:20:56,2
,14:20:56,2
,15:02:12,-1
,15:57:36,3
,17:00:21,-9
,18:51:47,-3
,19:42:17,-1
,19:49:04,2
,20:25:41,3
,21:05:12,3
,21:46:12,-4
3008,2019-05-05,
,10:50:11,1
,12:54:15,-1
,17:07:48,0
,17:17:19,-2
,18:54:11,-1
,19:28:56,0
,19:33:17,-1
,20:23:15,0
,21:13:17,-3
,21:59:17,-2
3001,2019-05-05,
,10:59:05,1
,11:33:23,0
,12:25:05,-1
,16:43:00,0
,17:37:25,-1
,20:08:34,1
,20:32:56,1
,21:18:43,-1
,21:49:43,0
,23:17:24,1
3009,2019-05-05,
,11:00:25,1
,12:12:52,4
,12:58:19,4
,13:45:46,3
,14:28:07,5
,15:08:41,1
,16:48:31,3
,17:22:38,4
,18:02:15,4
,18:50:31,1
,19:46:00,2
,20:25:26,3
,21:04:44,2
,21:55:18,2
3007,2019-05-05,
,11:00:50,1
,11:00:51,1
,11:00:53,1
,11:00:54,1
,12:01:03,1
,12:58:36,-1
,14:21:59,-8
,18:42:02,0
,22:27:33,-5
,23:01:43,-5
3027,2019-05-05,
,11:02:15,2
,12:09:17,3
,12:54:35,3
,13:41:01,-1
,14:24:14,7
,15:07:25,2
,16:02:20,4
,16:38:15,4
,19:28:33,3
,19:37:12,1
,20:27:14,2
,21:07:16,-1
3021,2019-05-05,
,11:40:46,-3
,13:32:44,2
,18:34:56,-3
,19:40:11,-4
3019,2019-05-05,
,11:40:51,-1
,12:17:39,1
,13:08:25,-2
,13:51:15,-2
,14:25:18,1
,15:14:28,2
,15:57:23,2
,16:37:21,1
,17:18:46,-2
,18:02:23,2
,19:02:20,-1
3018,2019-05-05,
,11:50:17,-2
,13:08:07,4
,13:43:13,3
,14:28:49,3
,15:10:10,3
,15:56:46,2
,16:46:45,1
,17:31:46,-3
,17:31:47,-3
,18:12:25,2
,18:58:36,-3
,19:41:45,1
,20:24:57,6
,21:11:46,6
3028,2019-05-05,
,11:52:31,3
,12:10:33,1
,13:38:24,3
,15:07:30,0
,15:32:51,-4
,15:55:24,1
,17:16:03,-1
,17:22:29,-1
,18:58:01,-1
,19:41:38,1
,20:22:50,-4
,20:33:08,-4
,21:02:59,-5
,21:57:53,-7
,22:40:55,-4
3030,2019-05-05,
,12:01:13,-5
,13:43:21,1
,14:28:51,3
,14:28:51,3
,14:29:07,2
,15:07:55,2
,16:47:07,1
,18:35:35,2
,18:54:06,2
,18:54:06,2
,20:19:02,2
,20:31:23,1
,21:08:37,-4
,22:07:30,-2
,22:28:27,3
3022,2019-05-05,
,12:03:19,1
,12:55:16,3
,13:41:17,3
,14:32:58,8
,16:00:25,4
,18:03:41,2
,19:43:37,7
,19:43:37,7
,21:12:53,7
,21:12:53,7
3002,2019-05-05,
,12:20:59,0
,13:03:50,-2
,15:06:22,-2
,17:27:45,0
,18:50:59,3
,20:31:00,1
,21:11:31,2
,21:56:47,3
3024,2019-05-05,
,12:53:27,1
,13:39:08,0
,14:49:37,-3
,16:28:10,3
,17:29:54,2
,18:46:24,1
,19:38:15,-1
,20:25:50,0
,21:05:57,-1
,23:12:07,1
3016,2019-05-05,
,12:59:42,2
,13:38:15,4
,14:20:18,4
,14:57:35,3
,15:47:29,1
,16:36:03,2
,16:36:03,2
,17:19:32,4
,17:57:33,7
,18:49:23,7
,19:32:07,7
,20:31:23,6
,21:13:25,7
,22:01:30,7
,22:31:18,7
,23:04:16,9
3029,2019-05-05,
,13:02:11,0
,13:41:07,0
,14:29:02,0
,15:18:28,0
,16:40:36,0
,17:22:11,0
3023,2019-05-05,
,15:54:40,-2
,17:26:21,-1
,18:12:49,-1
,19:39:53,-4
,19:39:54,-4
,21:15:28,1
3011,2019-05-05,
,16:28:06,3
,17:35:17,3
,19:37:56,1
,20:45:53,-1
,21:43:23,-5
,23:10:51,-1
3003,2019-05-05,
,16:43:47,6
,19:10:15,6
,19:47:37,3
,20:28:02,6
,21:14:16,4
,21:58:12,4
3017,2019-05-06,
,0:07:42,5
,0:53:52,3
,1:46:24,4
,2:53:33,-1
,4:00:28,2
,14:30:36,3
,17:20:32,3
,18:53:29,3
,20:10:31,3
,22:20:21,3
,23:01:43,4
3021,2019-05-06,
,9:04:07,-8
,9:22:49,-6
,9:22:49,-6
,11:22:36,-6
,12:57:24,0
,15:04:16,-5
,15:44:35,-2
,18:50:38,-6
,18:50:38,-6
,19:52:04,0
,19:52:04,0
,21:47:06,-2
3025,2019-05-06,
,10:08:05,5
,11:09:59,2
,12:03:40,7
,12:51:28,2
,14:01:04,6
,14:23:16,2
,15:01:16,3
,15:53:17,4
,16:38:21,3
,17:46:08,1
,19:00:15,2
,20:05:25,5
,20:54:18,4
,21:45:43,2
3008,2019-05-06,
,10:11:24,-4
,10:51:43,-1
,11:58:19,-2
,13:27:19,-2
,14:19:15,-4
,15:13:32,-3
,15:57:14,-2
,16:41:20,-3
,17:24:23,0
,18:11:19,0
,18:11:44,-1
,18:55:21,-2
,20:27:15,-3
,21:14:03,-1
,21:56:00,0
3013,2019-05-06,
,10:31:14,-1
,11:22:02,0
,12:11:21,-1
,12:59:45,0
,13:54:33,2
,15:10:19,-1
,16:03:59,-2
,16:45:21,0
,19:38:20,0
,20:23:47,1
,21:08:14,0
,22:59:50,-1
3001,2019-05-06,
,10:49:35,3
,12:03:14,1
,13:06:18,0
,13:44:22,-1
,14:29:01,-1
,15:17:12,-1
,15:54:41,-1
,18:10:19,0
3019,2019-05-06,
,11:14:36,0
,12:12:08,-1
,13:26:59,-2
,15:14:15,-1
,15:54:22,0
,16:46:10,-2
,17:26:15,-1
,18:08:21,-2
,18:48:26,-1
,19:51:35,0
,20:25:21,-4
,21:07:24,0
3023,2019-05-06,
,11:17:59,-1
,13:00:39,1
,13:41:59,5
,14:25:25,0
,15:57:41,1
,18:09:39,1
,18:09:39,1
,19:40:52,0
3018,2019-05-06,
,11:18:20,3
,12:02:05,6
,12:49:58,4
,13:37:46,4
,15:17:12,3
,15:55:14,4
,16:47:05,2
,17:32:03,6
,18:52:03,2
,18:52:03,2
,20:19:17,2
,21:14:41,-2
,21:56:57,-5
3015,2019-05-06,
,11:21:01,-2
,12:04:10,0
,12:39:28,0
,12:58:37,-1
,13:25:29,0
,13:41:46,-2
,14:12:01,-1
,14:25:13,-1
,14:59:09,-2
,15:12:48,-1
,15:55:27,0
,16:20:39,-1
,16:20:39,-1
,16:44:14,-2
,17:29:40,-1
,18:36:10,-2
,19:18:10,0
,19:18:10,0
,19:39:21,-2
,20:30:36,0
,21:51:58,-2
,22:00:33,0
3012,2019-05-06,
,11:25:19,-1
,12:00:13,0
,14:00:23,6
,14:21:10,0
,14:59:00,1
,15:58:04,1
,16:39:24,1
,18:44:12,0
,21:00:17,2
,21:41:01,1
3010,2019-05-06,
,11:52:59,4
,12:40:17,3
,14:13:22,3
,15:00:20,2
,16:44:55,2
,17:24:07,2
,18:12:43,2
,18:54:22,2
,19:36:51,-2
,20:25:08,-3
,21:08:20,-1
,21:53:25,-2
3007,2019-05-06,
,12:02:38,-6
,13:42:15,2
,15:09:49,0
,15:09:52,0
,15:09:52,0
,15:49:38,3
,16:33:44,-2
,19:32:20,3
3022,2019-05-06,
,12:09:43,-1
,13:43:27,8
,15:13:10,5
,15:58:01,-2
,16:44:39,7
,17:28:40,0
,21:12:56,8
3030,2019-05-06,
,12:17:05,3
,12:46:32,1
,13:34:41,3
,14:24:08,3
,15:51:18,2
,17:23:51,2
,18:14:12,4
,18:58:39,3
,20:27:22,4
,21:11:47,2
,22:01:20,0
3029,2019-05-06,
,13:03:16,0
,13:03:16,0
,15:06:13,0
,15:50:22,2
,16:55:49,-1
,17:46:13,-1
,18:13:33,0
,18:57:11,1
,19:37:14,1
,20:27:26,1
,21:08:16,1
,21:57:12,0
3005,2019-05-06,
,13:39:13,3
,17:29:53,5
,18:11:13,6
,18:51:31,7
,19:42:41,7
,20:33:25,6
,21:14:00,7
3027,2019-05-06,
,13:42:23,1
,14:23:14,-1
,15:03:13,-4
,15:57:48,2
,16:40:17,0
,17:22:13,-4
,18:13:14,-7
,19:42:42,-6
,20:35:35,-2
,21:12:10,-5
,21:57:35,-9
3016,2019-05-06,
,13:44:21,2
,15:09:19,5
,15:53:31,2
,16:36:56,-4
,18:10:48,6
,18:10:48,6
,18:50:55,5
,20:22:59,3
,21:04:47,0
,22:45:57,5
3024,2019-05-06,
,14:00:23,-4
,14:29:18,-3
,15:11:46,-1
,17:25:27,2
,18:45:35,-1
,18:59:29,-1
,19:53:27,1
,21:14:44,0
,22:14:15,0
3041,2019-05-06,
,14:37:35,-5
,15:09:04,3
,15:55:56,-1
,16:31:43,-4
,19:02:13,-1
,19:43:21,1
,21:11:41,-3
3028,2019-05-06,
,15:04:39,-1
3009,2019-05-06,
,15:43:47,-2
,15:56:56,2
,16:34:51,2
,17:21:36,2
,17:29:26,0
,17:55:33,0
,18:59:53,3
,19:44:15,3
,20:28:35,3
,21:09:24,1
,21:43:27,-1
,21:54:30,0
3003,2019-05-06,
,15:53:53,1
3002,2019-05-06,
,16:45:26,1
,17:30:59,0
,18:09:25,0
,18:57:38,-1
,19:40:19,-1
,20:30:56,1
,21:54:19,-2
3011,2019-05-06,
,18:16:26,-3
709,2019-05-07,
,12:22:21,-2
,12:53:41,-1
,16:02:03,1
,16:43:26,2
,19:00:10,2
,20:27:31,2
702,2019-05-07,
,12:44:33,0
,13:35:16,2
,14:22:04,0
,16:38:38,-1
,17:25:29,3
,18:53:21,0
,19:43:31,1
,20:28:23,2
,21:05:59,0
708,2019-05-07,
,12:44:53,-1
,13:34:42,0
,15:14:11,4
,16:42:01,3
,18:15:31,3
,19:40:56,0
,20:31:31,-3
,21:08:35,-4
,21:58:40,-2
705,2019-05-07,
,12:45:20,1
,13:43:53,3
,14:22:40,-1
,16:51:42,-1
,21:57:11,5
706,2019-05-07,
,12:49:46,0
,13:40:58,0
,14:22:35,2
,15:14:39,1
,16:37:24,3
,17:28:21,4
,19:40:18,3
,20:22:21,2
701,2019-05-07,
,12:53:31,0
,13:37:45,4
,15:16:24,4
,15:57:38,-1
,17:26:18,-6
,18:56:24,-2
703,2019-05-07,
,13:14:13,4
,13:38:49,4
,15:50:55,7
,18:08:41,5
,18:50:26,5
,19:44:40,-1
,21:53:57,6
704,2019-05-07,
,15:14:52,3
,18:09:33,3
719,2019-05-07,
,16:42:29,3
,17:30:14,6
,18:13:19,1
,18:56:14,3
716,2019-05-07,
,16:45:41,3
,20:25:07,0
,21:07:47,-5
710,2019-05-07,
,16:56:16,0
,17:26:28,2
,18:08:14,0
,20:24:37,4
,21:09:47,0
,21:49:56,1
726,2019-05-07,
,18:06:53,-2
714,2019-05-07,
,18:07:49,4
722,2019-05-07,
,18:52:09,-2
729,2019-05-07,
,18:56:04,-2
724,2019-05-07,
,18:58:04,5
723,2019-05-07,
,18:59:19,1
,20:27:45,0
727,2019-05-07,
,19:33:11,-1
,20:29:11,2
,21:08:53,4
725,2019-05-07,
,20:28:33,0
715,2019-05-07,
,21:10:45,5
717,2019-05-07,
,22:06:13,3
718,2019-05-08,
,8:37:10,-3
,10:00:36,1
,10:00:36,1
,11:09:20,-2
,12:42:01,2
,15:59:55,5
,16:42:24,-1
,20:25:33,2
,22:20:53,1
714,2019-05-08,
,9:02:34,3
,10:07:00,2
,11:02:09,0
,11:48:37,4
,13:02:40,0
,13:30:42,3
,14:00:50,1
,16:25:37,3
,17:05:13,4
,18:11:01,3
,19:17:51,6
,21:04:40,6
,22:10:14,6
,22:57:25,2
719,2019-05-08,
,9:09:48,4
,10:13:10,3
,10:41:14,3
,11:24:43,2
,12:10:15,6
,12:57:10,2
,13:38:10,4
,14:25:57,4
,15:15:15,2
,15:58:15,4
,16:39:11,3
,17:25:11,-1
,18:11:02,2
,18:50:21,6
,19:44:45,3
,21:15:59,4
,22:00:55,1
710,2019-05-08,
,9:25:29,0
,10:40:26,2
,12:10:13,0
,12:55:48,0
,14:27:27,2
,15:08:23,2
,17:18:25,1
,18:49:49,3
,19:29:50,2
,20:12:12,0
,22:36:38,2
706,2019-05-08,
,9:43:58,2
,10:32:09,1
,11:16:57,3
,12:14:39,1
,13:37:28,3
,14:32:26,1
,15:13:12,3
,15:59:45,3
,16:41:50,1
,19:35:37,4
,21:04:16,4
705,2019-05-08,
,9:49:23,-5
,10:40:49,1
,11:23:17,-6
,13:32:14,0
,13:33:26,1
,14:46:26,-2
,15:44:48,-5
,16:27:18,-7
,17:12:18,0
,17:30:48,-3
,18:55:29,-2
,20:22:34,1
,20:22:36,1
,21:10:31,-5
,21:54:34,2
704,2019-05-08,
,10:09:40,-1
,10:09:40,-1
,11:11:25,-1
,12:10:34,-3
,12:54:12,0
,15:09:13,2
,17:30:09,0
,18:32:15,1
,18:54:26,2
,20:22:13,-2
,21:00:37,0
727,2019-05-08,
,10:11:53,2
,12:08:00,3
,13:48:51,-6
,15:06:41,1
,15:45:27,-5
,16:45:19,3
,17:27:22,4
,18:09:45,7
,19:35:04,1
,20:30:18,5
,21:23:56,5
,22:01:04,6
701,2019-05-08,
,10:15:03,-1
,10:29:46,-9
,11:16:12,-7
,12:45:38,1
,13:51:57,6
,15:29:21,2
,15:58:22,6
,16:41:51,8
,17:27:42,8
,19:10:07,4
,19:42:54,4
,20:36:35,2
,21:08:13,0
729,2019-05-08,
,10:15:18,-4
,10:32:33,-1
,11:14:38,-3
,11:58:28,-4
,12:42:30,-3
,13:24:29,-2
,13:24:29,-2
,14:11:22,-2
,14:54:43,-1
,15:55:12,-3
,16:43:39,-5
,17:28:59,-4
,18:12:08,-2
,18:58:51,-4
,19:45:49,-2
,21:07:13,-4
,21:59:33,-2
724,2019-05-08,
,10:20:41,5
,11:10:29,2
,12:10:53,3
,14:31:15,4
,15:15:46,1
,17:27:19,3
,19:30:41,0
,20:16:28,2
712,2019-05-08,
,10:24:38,2
,12:09:30,2
,14:26:12,-1
,15:54:08,1
,17:07:40,-5
,18:30:39,-3
,21:31:15,-4
,22:35:19,-6
,23:31:57,-6
713,2019-05-08,
,10:30:38,0
,11:29:45,0
,12:13:03,0
,12:56:56,-1
,13:38:20,0
,14:17:11,-7
,15:12:30,-9
,18:12:13,-2
,18:55:45,-6
,19:39:22,-1
,20:22:53,-4
,21:05:28,-2
,21:05:28,-2
,21:57:26,-2
728,2019-05-08,
,10:36:27,-2
,11:17:10,2
,12:03:28,2
,12:03:28,2
,12:57:13,1
,13:42:21,0
,15:17:12,2
,16:38:21,1
,17:26:22,-2
,18:11:41,0
,18:58:40,3
,19:40:52,0
,21:56:41,-2
723,2019-05-08,
,10:37:03,-4
,11:27:59,-4
,13:00:56,3
,13:36:23,1
,14:20:52,2
,15:14:30,-3
,15:56:23,-3
,16:45:04,-2
,18:16:42,-4
,18:59:26,2
,19:42:05,0
,20:25:56,0
721,2019-05-08,
,10:37:37,-2
,11:40:58,-2
,12:57:40,-1
,14:08:59,0
,14:26:39,-1
,15:13:30,1
,17:14:13,2
,18:11:31,-1
,19:02:37,2
,20:17:26,0
,21:08:07,3
,21:57:22,2
708,2019-05-08,
,10:42:48,-1
,11:34:17,-7
,12:13:20,2
,15:10:22,-1
,15:53:23,0
,18:58:30,4
,19:44:26,-3
,20:26:27,-3
,21:08:22,-6
,21:51:19,-6
,21:51:20,-6
702,2019-05-08,
,10:52:29,0
,11:38:14,-3
,12:42:29,-6
,15:58:25,-1
,17:29:01,0
,18:53:34,0
,19:38:23,1
,20:28:46,-3
,21:15:19,-2
,21:58:25,0
715,2019-05-08,
,11:10:28,-2
,12:09:34,4
,12:57:07,3
,13:40:31,1
,14:27:25,5
,17:44:33,6
,18:38:54,6
,18:58:01,6
,19:44:46,1
,20:29:41,4
,21:09:18,4
,21:55:20,3
703,2019-05-08,
,11:13:13,8
,12:54:34,5
,12:54:36,5
,13:40:39,5
,15:07:38,4
,15:57:49,7
716,2019-05-08,
,11:26:00,2
,13:44:08,1
,14:31:00,1
,17:53:42,2
,21:36:46,4
,22:21:48,2
,23:11:52,5
722,2019-05-08,
,11:48:53,-3
,13:04:22,1
,13:50:56,1
,13:50:56,1
,15:07:52,3
,15:49:36,3
,16:33:43,7
,17:26:55,2
,19:00:25,7
,19:22:04,7
,20:22:15,6
,21:09:50,6
,22:05:08,3
,23:10:19,0
,23:54:09,-3
725,2019-05-08,
,11:58:13,1
,14:44:01,1
,14:44:01,1
,16:18:43,1
,17:15:23,1
,19:12:50,-1
,20:16:26,-1
,22:06:18,1
,23:29:00,2
,23:29:01,2
707,2019-05-08,
,12:02:32,2
,12:55:05,2
,13:34:23,1
,15:12:05,2
,15:54:30,3
,16:44:09,3
,18:07:33,0
,19:01:31,2
726,2019-05-08,
,12:06:51,-2
,12:55:07,0
,13:43:53,4
,14:21:49,2
,14:53:06,5
,15:30:07,2
,18:24:02,3
,19:18:57,5
,21:39:47,-1
,21:56:17,5
709,2019-05-08,
,13:44:51,4
,14:27:08,1
,15:14:08,2
,15:55:34,3
,16:41:29,2
,18:12:11,0
,19:39:35,2
,20:29:16,2
717,2019-05-08,
,15:12:29,3
,16:16:15,3
,16:39:18,3
,17:22:53,4
,19:04:27,2
,19:41:18,0
,21:56:13,0
711,2019-05-08,
,17:01:57,3
,18:30:55,2
,19:56:25,-1
,20:54:48,-1
,21:56:52,-2
703,2019-05-09,
,0:00:48,8
,0:49:49,8
,8:47:40,7
,11:26:22,8
,12:09:17,6
,13:43:58,5
,19:09:02,3
,19:41:36,3
,21:12:18,6
,21:56:36,8
716,2019-05-09,
,0:07:37,5
,0:31:16,-2
,1:12:47,2
,12:58:36,2
,14:30:35,6
,15:47:21,-5
,16:46:26,2
,17:29:33,-3
,18:13:44,-2
,18:56:40,1
,19:42:15,-6
,21:13:03,-5
,21:57:39,-5
,23:25:37,-6
714,2019-05-09,
,0:09:39,6
,8:30:30,-2
,10:11:11,0
,10:58:50,1
,12:20:06,4
,13:01:00,0
,14:20:43,-1
,15:12:32,3
,15:12:32,3
,15:58:01,3
,17:02:40,-1
,18:05:53,3
,19:03:58,4
,19:51:16,6
,21:02:08,4
,22:03:11,4
,22:59:15,4
712,2019-05-09,
,0:43:56,-3
,13:13:11,-1
,14:05:06,-1
,14:18:30,-2
,15:07:45,1
,15:56:32,-1
,17:07:23,2
,18:17:28,1
,19:42:12,1
,21:12:02,3
,23:14:20,2
718,2019-05-09,
,9:15:08,2
,13:07:20,6
,13:40:32,-1
,14:28:25,6
,15:12:12,-2
,15:58:33,4
,16:37:32,-5
,18:10:25,3
,20:13:40,9
,21:13:33,9
704,2019-05-09,
,10:01:35,2
,10:50:16,-1
,13:00:36,4
,14:26:25,-2
,18:26:08,2
,19:00:33,1
,19:46:33,1
,20:33:20,0
705,2019-05-09,
,10:21:52,2
,10:35:19,0
,11:17:25,1
,15:53:25,-9
,16:35:25,-8
,19:46:47,-2
,20:26:17,4
,20:55:09,5
,21:11:17,3
,22:28:59,2
710,2019-05-09,
,10:25:19,0
,12:28:30,1
,13:29:05,0
,14:29:20,2
,15:09:28,-1
,15:51:21,2
,19:41:20,3
,22:54:01,0
715,2019-05-09,
,10:27:25,-1
,11:28:09,5
,12:14:08,-2
,14:33:15,1
,15:05:19,5
,18:11:53,7
,18:46:20,5
,19:30:17,1
,20:28:56,5
,20:50:15,6
,21:13:39,6
727,2019-05-09,
,10:27:28,-1
,11:14:08,2
,12:00:00,4
,12:45:43,2
,17:27:00,0
,18:12:41,0
,18:55:12,2
,19:43:48,3
,21:14:26,7
701,2019-05-09,
,10:28:15,7
,11:34:28,4
,12:09:38,-5
,13:32:47,2
,14:01:28,4
,14:24:26,7
,15:14:15,9
,16:41:23,-7
,17:48:40,4
,18:18:39,-3
,20:12:45,1
,21:12:50,-3
,22:31:27,1
724,2019-05-09,
,10:35:22,4
,11:15:38,4
,12:07:01,5
,12:57:24,3
,14:26:57,5
,15:12:47,4
,15:54:25,3
,17:27:24,2
,19:03:05,5
,21:09:28,-6
,21:56:23,4
726,2019-05-09,
,10:38:31,2
,11:51:08,-3
,12:31:27,-5
,12:59:54,1
,14:15:13,0
,15:44:19,6
,17:24:52,6
,18:46:00,5
,20:08:00,0
,20:26:00,-2
,21:09:00,2
,21:54:00,2
722,2019-05-09,
,10:46:06,4
,11:24:19,-1
,12:20:14,-2
,13:32:29,4
,14:16:16,-1
,15:08:17,2
,15:49:14,1
,17:43:39,-5
,18:52:02,-5
,19:39:50,-4
,20:28:51,-3
,21:08:42,0
,23:51:26,4
,23:51:28,4
721,2019-05-09,
,10:46:16,3
,11:41:13,3
,12:47:37,4
,13:31:24,3
,14:00:08,3
,15:56:15,2
,17:22:14,3
,18:05:02,4
,20:07:21,2
,20:47:32,3
729,2019-05-09,
,11:13:11,-3
,11:21:12,-3
,12:10:48,-3
,12:53:52,-3
,13:43:13,-2
,14:24:44,-3
,15:33:10,1
,15:54:33,-4
,16:59:37,-1
,17:24:25,-2
,18:11:29,-2
,18:55:59,-5
,19:41:06,-6
,20:15:13,-4
,21:15:29,-5
,21:55:26,-4
706,2019-05-09,
,11:22:21,4
,14:30:16,2
,15:10:40,3
,17:55:45,-5
,18:50:16,0
,21:54:47,3
723,2019-05-09,
,11:25:03,-5
,12:49:15,0
,13:30:26,-2
,15:14:04,3
,15:55:04,2
,16:40:38,0
,19:00:15,-1
,20:31:38,1
,21:17:38,0
708,2019-05-09,
,11:52:15,0
,13:22:15,4
,14:27:18,-1
,15:15:29,-5
,15:15:30,-5
,16:03:41,1
,16:40:27,-4
,17:21:20,-3
,18:08:20,-2
,19:33:23,2
,20:15:20,-1
,21:22:11,-3
,21:46:38,-6
707,2019-05-09,
,12:07:26,2
,12:58:43,2
,14:20:46,0
,15:04:43,4
,15:55:16,2
,16:53:01,3
,17:28:17,1
,18:54:13,4
,19:48:59,-1
,21:13:56,0
,21:54:07,2
725,2019-05-09,
,12:11:06,-1
,12:11:06,-1
,12:55:38,1
,14:11:30,1
,15:14:09,0
,16:30:44,0
,20:41:07,0
,21:31:55,0
,22:15:07,-4
713,2019-05-09,
,12:44:49,-2
,14:02:42,-4
,16:24:38,1
,17:20:48,-1
,18:23:27,2
,18:56:38,2
,19:39:28,4
719,2019-05-09,
,12:52:33,4
,13:44:14,3
,14:30:33,1
,15:11:31,5
,16:00:58,4
,16:48:37,5
,18:17:17,3
,18:56:35,4
,19:47:45,6
,21:12:01,5
,21:57:36,3
,22:42:03,4
711,2019-05-09,
,12:58:39,-5
,13:44:22,-2
,14:29:39,0
,15:12:20,0
,15:53:35,-1
,17:02:32,-3
,18:47:29,0
,19:56:51,3
,20:58:13,3
,21:52:53,-1
728,2019-05-09,
,13:39:39,-2
,14:24:23,2
,15:17:32,1
,15:54:58,0
,16:42:09,-3
,17:23:40,0
,19:32:17,4
,20:25:42,-1
,21:47:03,4
,22:39:34,0
,23:28:44,2
702,2019-05-09,
,13:40:02,-1
,13:42:43,3
,14:27:26,2
,15:08:29,2
,15:57:05,-3
,16:39:08,-4
,17:28:24,1
,18:14:00,0
,19:45:41,-1
,20:26:50,-2
709,2019-05-09,
,13:44:32,3
,14:24:03,3
,15:14:27,2
,16:02:46,2
,16:47:10,4
,17:32:21,2
,18:14:19,4
,18:59:20,-9
,21:11:37,2
,21:54:07,2
717,2019-05-09,
,14:44:29,3
,15:56:16,1
,16:37:16,0
,17:28:32,1
,19:03:43,1
,19:41:27,2
725,2019-05-10,
,0:31:26,-1
